date,spy_return_1d,spy_return_5d,spy_return_21d,spy_vol_10d,spy_vol_21d,drawdown,market_breadth,cross_asset_volatility,nvda_momentum_10d,xom_momentum_10d,regime_id,actual_up_next_5d,predicted_probability,predicted_up_next_5d
2025-01-29,-0.004482919611252245,-0.007497201488843364,0.0016313493125804657,0.1468616759778219,0.14636023607721543,-0.013021645739094145,0.2857142857142857,0.01578728625599041,-0.03929636617172072,-0.008850509103583537,2.0,1,0.7101437059915157,1
2025-01-30,0.005367078407106485,-0.0075880424559723325,0.017524940779799936,0.12272556519135899,0.14214575909417174,-0.007724455525659035,0.5714285714285714,0.026042817800057596,-0.0656177572756329,-0.01688268682570304,2.0,1,0.6155918189091288,1
2025-01-31,-0.005321847370101107,-0.00999061127488543,0.023614806082383977,0.12694025038003753,0.137007630889448,-0.013005194522435426,0.2857142857142857,0.0165273092856485,-0.08276285688778484,-0.040185703602255596,2.0,0,0.76363627432266,1
2025-02-03,-0.006729648336339378,-0.002574992321730196,0.020523103459923697,0.1241070605646994,0.1387690239914532,-0.0196473224730932,0.2857142857142857,0.01642889306884543,-0.14215788986192435,-0.04673508159695994,1.0,1,0.7524742704812939,1
2025-02-04,0.006708326846265988,-0.004459010064320257,0.029688579689609695,0.11961619143721783,0.13954089313861295,-0.013070796287630637,0.8571428571428571,0.011558419858370677,-0.14775612066583876,-0.012367553790475827,2.0,1,0.732542741653501,1
2025-02-05,0.004054500120593607,0.004078409667525595,0.021239605887500734,0.11772994903150352,0.13404149357986642,-0.009069291712161531,0.42857142857142855,0.023816279200725644,-0.139978958751091,0.0043087563354931024,2.0,0,0.586063757291283,1
2025-02-06,0.003475716510411786,0.0021870477708308966,0.01895476031266219,0.11539305785090839,0.133252846226545,-0.005625097488691444,0.7142857142857143,0.017899940270743764,-0.11015702224060464,-0.014547990949043021,2.0,1,0.6641023747056239,1
2025-02-07,-0.009153582388062631,-0.0016446872471306273,0.02110519447141579,0.12298624367464663,0.13095924932579078,-0.01472719008345047,0.2857142857142857,0.017144023034235602,-0.06989658795080911,0.003221352734941174,2.0,1,0.6373152542232027,1
2025-02-10,0.006791192125803924,0.011876153215012675,0.026435237079651452,0.1046486304602564,0.1324858658837795,-0.008036013134976483,0.8571428571428571,0.014877344793682695,0.12851293964748134,0.008426838281573978,2.0,1,0.7620810788243115,1
2025-02-11,0.000760531944440368,0.005928358313187054,0.04246335433618509,0.09558516525520713,0.11815309711228264,-0.007281592835231221,0.5714285714285714,0.009997696441543759,0.03348940798382405,0.034068345023907765,2.0,1,0.5640508145053936,1
2025-02-12,-0.0032213905817672916,-0.0013475323891738444,0.03769152323623881,0.0940720443700184,0.11954125510650523,-0.010479526562418795,0.2857142857142857,0.015195847811046406,0.06200040631511139,-0.0018494530220866112,1.0,1,0.8115808229633834,1
2025-02-13,0.010557361833585244,0.005734112933999613,0.04687295568645211,0.10492383758608033,0.12330763623079385,-3.280088259760561e-05,1.0,0.010543888355020145,0.08596611068026538,-0.0028655735007107053,2.0,0,0.722006108583761,1
2025-02-14,-4.92537148217842e-05,0.01483844160724046,0.0286336149399552,0.09952053520534798,0.10891298823972131,-8.205298185415266e-05,0.5714285714285714,0.01363995755667941,0.14902289010953673,0.023158539886691698,2.0,0,0.682398594510981,1
